,Id,season,team1,team2,TeamSeed1,TeamSeed2,Difference
0,2016_1112_1139,2016,1112,1139,6,9,21
1,2016_1112_1181,2016,1112,1181,6,4,16
2,2016_1112_1211,2016,1112,1211,6,11,1
3,2016_1112_1211,2016,1112,1211,6,11,23
4,2016_1112_1234,2016,1112,1234,6,7,20
5,2016_1112_1234,2016,1112,1234,6,7,14
6,2016_1112_1242,2016,1112,1242,6,1,3
7,2016_1112_1246,2016,1112,1246,6,4,5
8,2016_1112_1268,2016,1112,1268,6,5,8
9,2016_1112_1277,2016,1112,1277,6,2,19
10,2016_1112_1314,2016,1112,1314,6,1,18
11,2016_1112_1314,2016,1112,1314,6,1,8
12,2016_1112_1323,2016,1112,1323,6,6,17
13,2016_1112_1344,2016,1112,1344,6,9,4
14,2016_1112_1371,2016,1112,1371,6,6,29
15,2016_1112_1400,2016,1112,1400,6,6,1
16,2016_1112_1428,2016,1112,1428,6,3,13
17,2016_1112_1438,2016,1112,1438,6,1,13
18,2016_1112_1451,2016,1112,1451,6,15,9
19,2016_1112_1458,2016,1112,1458,6,7,19
20,2016_1112_1462,2016,1112,1462,6,2,8
21,2016_1114_1323,2016,1114,1323,12,6,7
22,2016_1124_1160,2016,1124,1160,5,8,17
23,2016_1124_1355,2016,1124,1355,5,12,8
24,2016_1124_1462,2016,1124,1462,5,2,5
25,2016_1139_1268,2016,1139,1268,9,5,3
26,2016_1139_1277,2016,1139,1277,9,2,2
27,2016_1139_1338,2016,1139,1338,9,10,1
28,2016_1139_1393,2016,1139,1393,9,10,4
29,2016_1139_1400,2016,1139,1400,9,6,8
30,2016_1139_1433,2016,1139,1433,9,10,8
31,2016_1139_1458,2016,1139,1458,9,7,7
32,2016_1143_1181,2016,1143,1181,4,4,5
33,2016_1143_1231,2016,1143,1231,4,5,2
34,2016_1143_1437,2016,1143,1437,4,2,7
35,2016_1153_1234,2016,1153,1234,9,7,12
36,2016_1153_1277,2016,1153,1277,9,2,12
37,2016_1153_1345,2016,1153,1345,9,5,1
38,2016_1153_1396,2016,1153,1396,9,10,6
39,2016_1153_1396,2016,1153,1396,9,10,13
40,2016_1153_1400,2016,1153,1400,9,6,6
41,2016_1153_1423,2016,1153,1423,9,13,17
42,2016_1153_1438,2016,1153,1438,9,1,17
43,2016_1160_1231,2016,1160,1231,8,5,18
